Generating split datasets...
  0%|          | 0/2000000 [00:00<?, ?it/s]
 50%|█████     | 1006697/2000000 [06:58<06:48, 2432.51it/s]
 50%|█████     | 1006941/2000000 [06:58<06:49, 2423.88it/s]
 50%|█████     | 1007185/2000000 [06:58<06:48, 2427.49it/s]
 50%|█████     | 1007430/2000000 [06:58<06:48, 2432.29it/s]
 50%|█████     | 1007674/2000000 [06:59<06:48, 2431.96it/s]
 50%|█████     | 1007918/2000000 [06:59<06:48, 2425.65it/s]
 50%|█████     | 1008161/2000000 [06:59<06:48, 2425.07it/s]
 50%|█████     | 1008404/2000000 [06:59<06:48, 2425.58it/s]
 50%|█████     | 1008650/2000000 [06:59<06:46, 2435.82it/s]
 50%|█████     | 1008896/2000000 [06:59<06:46, 2439.75it/s]
 50%|█████     | 1009140/2000000 [06:59<06:46, 2436.42it/s]
 50%|█████     | 1009386/2000000 [06:59<06:45, 2440.67it/s]
 50%|█████     | 1009631/2000000 [06:59<06:46, 2438.26it/s]
 50%|█████     | 1009876/2000000 [07:00<06:45, 2440.09it/s]
 51%|█████     | 1010121/2000000 [07:00<06:45, 2438.55it/s]
 51%|█████     | 1010366/2000000 [07:00<06:45, 2439.68it/s]
 51%|█████     | 1010611/2000000 [07:00<06:45, 2440.36it/s]
 51%|█████     | 1010857/2000000 [07:00<06:44, 2444.28it/s]
 51%|█████     | 1011102/2000000 [07:00<06:45, 2436.04it/s]
 51%|█████     | 1011346/2000000 [07:00<06:46, 2430.51it/s]
 51%|█████     | 1011590/2000000 [07:00<06:47, 2427.60it/s]
 51%|█████     | 1011833/2000000 [07:00<06:49, 2411.57it/s]
 51%|█████     | 1012075/2000000 [07:00<06:49, 2413.83it/s]
 51%|█████     | 1012319/2000000 [07:01<06:48, 2419.64it/s]
 51%|█████     | 1012564/2000000 [07:01<06:46, 2427.34it/s]
 51%|█████     | 1012807/2000000 [07:01<06:46, 2426.91it/s]
 51%|█████     | 1013050/2000000 [07:01<06:47, 2422.36it/s]
 51%|█████     | 1013293/2000000 [07:01<06:47, 2423.32it/s]
 51%|█████     | 1013536/2000000 [07:01<06:46, 2424.30it/s]
 51%|█████     | 1013780/2000000 [07:01<06:46, 2427.07it/s]
 51%|█████     | 1014023/2000000 [07:01<06:47, 2419.77it/s]
 51%|█████     | 1014269/2000000 [07:01<06:45, 2428.93it/s]
 51%|█████     | 1014513/2000000 [07:01<06:45, 2431.57it/s]
 51%|█████     | 1014757/2000000 [07:02<06:45, 2428.15it/s]
 51%|█████     | 1015000/2000000 [07:02<06:47, 2417.59it/s]
 51%|█████     | 1015242/2000000 [07:02<06:47, 2416.15it/s]
 51%|█████     | 1015486/2000000 [07:02<06:46, 2422.89it/s]
 51%|█████     | 1015730/2000000 [07:02<06:45, 2427.21it/s]
 51%|█████     | 1015973/2000000 [07:02<06:45, 2424.95it/s]
 51%|█████     | 1016216/2000000 [07:02<06:45, 2425.45it/s]
 51%|█████     | 1016460/2000000 [07:02<06:45, 2427.81it/s]
 51%|█████     | 1016703/2000000 [07:02<06:45, 2425.82it/s]
 51%|█████     | 1016946/2000000 [07:02<06:45, 2424.31it/s]
 51%|█████     | 1017190/2000000 [07:03<06:44, 2426.99it/s]
 51%|█████     | 1017434/2000000 [07:03<06:44, 2428.43it/s]
 51%|█████     | 1017677/2000000 [07:03<06:44, 2427.17it/s]
 51%|█████     | 1017920/2000000 [07:03<06:46, 2418.82it/s]
 51%|█████     | 1018163/2000000 [07:03<06:45, 2421.13it/s]
 51%|█████     | 1018407/2000000 [07:03<06:44, 2426.67it/s]
 51%|█████     | 1018650/2000000 [07:03<06:44, 2423.42it/s]
 51%|█████     | 1018893/2000000 [07:03<06:44, 2423.86it/s]
 51%|█████     | 1019136/2000000 [07:03<06:44, 2425.36it/s]
 51%|█████     | 1019381/2000000 [07:03<06:43, 2432.07it/s]
 51%|█████     | 1019625/2000000 [07:04<06:43, 2432.27it/s]
 51%|█████     | 1019869/2000000 [07:04<06:42, 2434.28it/s]
 51%|█████     | 1020113/2000000 [07:04<06:43, 2428.81it/s]
 51%|█████     | 1020357/2000000 [07:04<06:43, 2428.66it/s]
 51%|█████     | 1020600/2000000 [07:04<06:43, 2426.18it/s]
 51%|█████     | 1020844/2000000 [07:04<06:43, 2428.03it/s]
 51%|█████     | 1021087/2000000 [07:04<06:43, 2425.17it/s]
 51%|█████     | 1021331/2000000 [07:04<06:42, 2429.56it/s]
 51%|█████     | 1021574/2000000 [07:04<06:43, 2427.51it/s]
 51%|█████     | 1021817/2000000 [07:04<06:43, 2425.21it/s]
 51%|█████     | 1022060/2000000 [07:05<06:43, 2421.10it/s]
 51%|█████     | 1022303/2000000 [07:05<06:43, 2421.85it/s]
 51%|█████     | 1022547/2000000 [07:05<06:42, 2426.54it/s]
 51%|█████     | 1022790/2000000 [07:05<06:42, 2426.32it/s]
 51%|█████     | 1023033/2000000 [07:05<06:43, 2424.08it/s]
 51%|█████     | 1023277/2000000 [07:05<06:42, 2426.98it/s]
 51%|█████     | 1023520/2000000 [07:05<06:42, 2423.31it/s]
 51%|█████     | 1023764/2000000 [07:05<06:42, 2425.43it/s]
 51%|█████     | 1024007/2000000 [07:05<06:45, 2408.89it/s]
 51%|█████     | 1024250/2000000 [07:05<06:44, 2414.98it/s]
 51%|█████     | 1024492/2000000 [07:06<06:44, 2412.58it/s]
 51%|█████     | 1024734/2000000 [07:06<06:44, 2411.19it/s]
 51%|█████     | 1024976/2000000 [07:06<06:45, 2406.90it/s]
 51%|█████▏    | 1025217/2000000 [07:06<06:45, 2406.56it/s]
 51%|█████▏    | 1025458/2000000 [07:06<06:44, 2407.03it/s]
 51%|█████▏    | 1025700/2000000 [07:06<06:44, 2408.42it/s]
 51%|█████▏    | 1025941/2000000 [07:06<06:45, 2404.07it/s]
 51%|█████▏    | 1026182/2000000 [07:06<06:44, 2405.46it/s]
 51%|█████▏    | 1026425/2000000 [07:06<06:43, 2412.32it/s]
 51%|█████▏    | 1026667/2000000 [07:06<06:43, 2412.35it/s]
 51%|█████▏    | 1026909/2000000 [07:07<06:43, 2410.99it/s]
 51%|█████▏    | 1027151/2000000 [07:07<06:44, 2407.70it/s]
 51%|█████▏    | 1027395/2000000 [07:07<06:42, 2417.12it/s]
 51%|█████▏    | 1027640/2000000 [07:07<06:41, 2424.50it/s]
 51%|█████▏    | 1027883/2000000 [07:07<06:41, 2420.80it/s]
 51%|█████▏    | 1028126/2000000 [07:07<06:41, 2421.42it/s]
 51%|█████▏    | 1028369/2000000 [07:07<06:41, 2419.76it/s]
 51%|█████▏    | 1028612/2000000 [07:07<06:41, 2420.36it/s]
 51%|█████▏    | 1028855/2000000 [07:07<06:41, 2417.45it/s]
 51%|█████▏    | 1029097/2000000 [07:07<06:43, 2404.58it/s]
 51%|█████▏    | 1029340/2000000 [07:08<06:42, 2411.62it/s]
 51%|█████▏    | 1029582/2000000 [07:08<06:42, 2412.97it/s]
 51%|█████▏    | 1029825/2000000 [07:08<06:41, 2415.83it/s]
 52%|█████▏    | 1030067/2000000 [07:08<06:42, 2412.47it/s]
 52%|█████▏    | 1030309/2000000 [07:08<06:41, 2413.95it/s]
 52%|█████▏    | 1030553/2000000 [07:08<06:40, 2420.77it/s]
 52%|█████▏    | 1030796/2000000 [07:08<06:40, 2421.28it/s]
 52%|█████▏    | 1031039/2000000 [07:08<06:40, 2419.69it/s]
 52%|█████▏    | 1031284/2000000 [07:08<06:39, 2427.56it/s]
 52%|█████▏    | 1031527/2000000 [07:08<06:38, 2427.66it/s]
 52%|█████▏    | 1031771/2000000 [07:09<06:38, 2428.74it/s]
 52%|█████▏    | 1032014/2000000 [07:09<06:40, 2417.55it/s]
 52%|█████▏    | 1032258/2000000 [07:09<06:39, 2423.79it/s]
 52%|█████▏    | 1032502/2000000 [07:09<06:38, 2426.32it/s]
 52%|█████▏    | 1032746/2000000 [07:09<06:38, 2429.33it/s]
 52%|█████▏    | 1032989/2000000 [07:09<06:39, 2419.01it/s]
 52%|█████▏    | 1033232/2000000 [07:09<06:39, 2420.24it/s]
 52%|█████▏    | 1033475/2000000 [07:09<06:39, 2420.95it/s]
 52%|█████▏    | 1033718/2000000 [07:09<06:39, 2421.06it/s]
 52%|█████▏    | 1033961/2000000 [07:09<06:38, 2422.55it/s]
 52%|█████▏    | 1034204/2000000 [07:10<06:39, 2419.66it/s]
 52%|█████▏    | 1034447/2000000 [07:10<06:38, 2421.00it/s]
 52%|█████▏    | 1034690/2000000 [07:10<06:38, 2423.49it/s]
 52%|█████▏    | 1034933/2000000 [07:10<06:39, 2415.66it/s]
 52%|█████▏    | 1035175/2000000 [07:10<06:39, 2413.43it/s]
 52%|█████▏    | 1035417/2000000 [07:10<06:39, 2415.16it/s]
 52%|█████▏    | 1035659/2000000 [07:10<06:39, 2416.12it/s]
 52%|█████▏    | 1035903/2000000 [07:10<06:38, 2421.69it/s]
 52%|█████▏    | 1036146/2000000 [07:10<06:38, 2421.55it/s]
 52%|█████▏    | 1036390/2000000 [07:10<06:37, 2426.31it/s]
 52%|█████▏    | 1036633/2000000 [07:11<06:37, 2425.03it/s]
 52%|█████▏    | 1036877/2000000 [07:11<06:36, 2426.91it/s]
 52%|█████▏    | 1037121/2000000 [07:11<06:36, 2429.07it/s]
 52%|█████▏    | 1037364/2000000 [07:11<06:38, 2415.44it/s]
 52%|█████▏    | 1037607/2000000 [07:11<06:38, 2417.96it/s]
 52%|█████▏    | 1037849/2000000 [07:11<06:37, 2417.64it/s]
 52%|█████▏    | 1038091/2000000 [07:11<06:38, 2415.38it/s]
 52%|█████▏    | 1038334/2000000 [07:11<06:37, 2416.93it/s]
 52%|█████▏    | 1038576/2000000 [07:11<06:38, 2415.37it/s]
 52%|█████▏    | 1038818/2000000 [07:11<06:38, 2409.15it/s]
 52%|█████▏    | 1039059/2000000 [07:12<06:38, 2409.38it/s]
 52%|█████▏    | 1039300/2000000 [07:12<06:38, 2409.30it/s]
 52%|█████▏    | 1039544/2000000 [07:12<06:37, 2415.53it/s]
 52%|█████▏    | 1039786/2000000 [07:12<06:38, 2411.02it/s]
 52%|█████▏    | 1040029/2000000 [07:12<06:37, 2413.89it/s]
 52%|█████▏    | 1040271/2000000 [07:12<06:37, 2414.79it/s]
 52%|█████▏    | 1040513/2000000 [07:12<06:37, 2416.15it/s]
 52%|█████▏    | 1040756/2000000 [07:12<06:36, 2417.45it/s]
 52%|█████▏    | 1040998/2000000 [07:12<06:38, 2409.52it/s]
 52%|█████▏    | 1041241/2000000 [07:12<06:36, 2415.34it/s]
 52%|█████▏    | 1041484/2000000 [07:13<06:36, 2419.47it/s]
 52%|█████▏    | 1041726/2000000 [07:13<06:36, 2418.51it/s]
 52%|█████▏    | 1041968/2000000 [07:13<06:37, 2409.86it/s]
 52%|█████▏    | 1042210/2000000 [07:13<06:36, 2412.79it/s]
 52%|█████▏    | 1042452/2000000 [07:13<06:37, 2409.15it/s]
 52%|█████▏    | 1042693/2000000 [07:13<06:37, 2408.62it/s]
 52%|█████▏    | 1042934/2000000 [07:13<06:38, 2401.93it/s]
 52%|█████▏    | 1043176/2000000 [07:13<06:37, 2406.46it/s]
 52%|█████▏    | 1043417/2000000 [07:13<06:38, 2402.84it/s]
 52%|█████▏    | 1043661/2000000 [07:13<06:36, 2412.21it/s]
 52%|█████▏    | 1043905/2000000 [07:14<06:35, 2417.74it/s]
 52%|█████▏    | 1044147/2000000 [07:14<06:36, 2410.60it/s]
 52%|█████▏    | 1044391/2000000 [07:14<06:35, 2417.79it/s]
 52%|█████▏    | 1044634/2000000 [07:14<06:34, 2421.37it/s]
 52%|█████▏    | 1044877/2000000 [07:14<06:34, 2421.57it/s]
 52%|█████▏    | 1045120/2000000 [07:14<06:35, 2417.30it/s]
 52%|█████▏    | 1045363/2000000 [07:14<06:34, 2418.74it/s]
 52%|█████▏    | 1045605/2000000 [07:14<06:34, 2416.90it/s]
 52%|█████▏    | 1045848/2000000 [07:14<06:34, 2419.82it/s]
 52%|█████▏    | 1046090/2000000 [07:14<06:35, 2413.02it/s]
 52%|█████▏    | 1046332/2000000 [07:15<06:35, 2410.38it/s]
 52%|█████▏    | 1046575/2000000 [07:15<06:34, 2414.70it/s]
 52%|█████▏    | 1046817/2000000 [07:15<06:34, 2415.89it/s]
 52%|█████▏    | 1047059/2000000 [07:15<06:34, 2416.15it/s]
 52%|█████▏    | 1047301/2000000 [07:15<06:34, 2415.35it/s]
 52%|█████▏    | 1047543/2000000 [07:15<06:34, 2413.20it/s]
 52%|█████▏    | 1047786/2000000 [07:15<06:34, 2416.42it/s]
 52%|█████▏    | 1048028/2000000 [07:15<06:35, 2407.98it/s]
 52%|█████▏    | 1048271/2000000 [07:15<06:34, 2411.89it/s]
 52%|█████▏    | 1048513/2000000 [07:15<06:35, 2404.57it/s]
 52%|█████▏    | 1048756/2000000 [07:16<06:34, 2409.88it/s]
 52%|█████▏    | 1048997/2000000 [07:16<06:35, 2405.35it/s]
 52%|█████▏    | 1049240/2000000 [07:16<06:34, 2409.99it/s]
 52%|█████▏    | 1049482/2000000 [07:16<06:33, 2412.94it/s]
 52%|█████▏    | 1049724/2000000 [07:16<06:33, 2413.44it/s]
 52%|█████▏    | 1049966/2000000 [07:16<06:34, 2406.48it/s]
 53%|█████▎    | 1050207/2000000 [07:16<06:35, 2403.19it/s]
 53%|█████▎    | 1050448/2000000 [07:16<06:36, 2394.71it/s]
 53%|█████▎    | 1050690/2000000 [07:16<06:35, 2400.53it/s]
 53%|█████▎    | 1050931/2000000 [07:16<06:36, 2395.73it/s]
 53%|█████▎    | 1051172/2000000 [07:17<06:35, 2397.73it/s]
 53%|█████▎    | 1051413/2000000 [07:17<06:35, 2399.44it/s]
 53%|█████▎    | 1051654/2000000 [07:17<06:34, 2401.85it/s]
 53%|█████▎    | 1051897/2000000 [07:17<06:33, 2408.72it/s]
 53%|█████▎    | 1052138/2000000 [07:17<06:34, 2401.82it/s]
 53%|█████▎    | 1052380/2000000 [07:17<06:33, 2406.31it/s]
 53%|█████▎    | 1052623/2000000 [07:17<06:33, 2410.56it/s]
 53%|█████▎    | 1052865/2000000 [07:17<06:32, 2411.34it/s]
 53%|█████▎    | 1053107/2000000 [07:17<06:32, 2413.08it/s]
 53%|█████▎    | 1053351/2000000 [07:17<06:31, 2418.35it/s]
 53%|█████▎    | 1053593/2000000 [07:18<06:32, 2414.12it/s]
 53%|█████▎    | 1053837/2000000 [07:18<06:30, 2421.47it/s]
 53%|█████▎    | 1054080/2000000 [07:18<06:32, 2411.81it/s]
 53%|█████▎    | 1054322/2000000 [07:18<06:31, 2413.68it/s]
 53%|█████▎    | 1054564/2000000 [07:18<06:32, 2410.04it/s]
 53%|█████▎    | 1054806/2000000 [07:18<06:32, 2407.33it/s]
 53%|█████▎    | 1055047/2000000 [07:18<06:34, 2397.61it/s]
 53%|█████▎    | 1055288/2000000 [07:18<06:33, 2401.16it/s]
 53%|█████▎    | 1055531/2000000 [07:18<06:32, 2409.09it/s]
 53%|█████▎    | 1055774/2000000 [07:18<06:31, 2413.56it/s]
 53%|█████▎    | 1056016/2000000 [07:19<06:31, 2410.48it/s]
 53%|█████▎    | 1056258/2000000 [07:19<06:33, 2401.03it/s]
 53%|█████▎    | 1056501/2000000 [07:19<06:31, 2408.49it/s]
 53%|█████▎    | 1056745/2000000 [07:19<06:30, 2415.24it/s]
 53%|█████▎    | 1056988/2000000 [07:19<06:30, 2417.53it/s]
 53%|█████▎    | 1057231/2000000 [07:19<06:29, 2420.08it/s]
 53%|█████▎    | 1057474/2000000 [07:19<06:30, 2414.53it/s]
 53%|█████▎    | 1057716/2000000 [07:19<06:30, 2414.85it/s]
 53%|█████▎    | 1057958/2000000 [07:19<06:30, 2409.65it/s]
 53%|█████▎    | 1058199/2000000 [07:19<06:31, 2408.35it/s]
 53%|█████▎    | 1058440/2000000 [07:20<06:31, 2406.95it/s]
 53%|█████▎    | 1058681/2000000 [07:20<06:31, 2402.80it/s]
 53%|█████▎    | 1058922/2000000 [07:20<06:33, 2393.10it/s]
 53%|█████▎    | 1059163/2000000 [07:20<06:32, 2396.43it/s]
 53%|█████▎    | 1059405/2000000 [07:20<06:31, 2401.00it/s]
 53%|█████▎    | 1059646/2000000 [07:20<06:31, 2402.33it/s]
 53%|█████▎    | 1059888/2000000 [07:20<06:30, 2405.38it/s]
 53%|█████▎    | 1060130/2000000 [07:20<06:30, 2407.60it/s]
 53%|█████▎    | 1060373/2000000 [07:20<06:29, 2412.95it/s]
 53%|█████▎    | 1060615/2000000 [07:21<06:30, 2408.24it/s]
 53%|█████▎    | 1060857/2000000 [07:21<06:29, 2408.44it/s]
 53%|█████▎    | 1061098/2000000 [07:21<06:31, 2401.15it/s]
 53%|█████▎    | 1061341/2000000 [07:21<06:29, 2409.52it/s]
 53%|█████▎    | 1061583/2000000 [07:21<06:29, 2411.41it/s]
 53%|█████▎    | 1061827/2000000 [07:21<06:28, 2416.39it/s]
 53%|█████▎    | 1062069/2000000 [07:21<06:29, 2410.35it/s]
 53%|█████▎    | 1062311/2000000 [07:21<06:29, 2408.50it/s]
 53%|█████▎    | 1062552/2000000 [07:21<06:29, 2408.54it/s]
 53%|█████▎    | 1062794/2000000 [07:21<06:28, 2409.33it/s]
 53%|█████▎    | 1063035/2000000 [07:22<06:30, 2398.27it/s]
 53%|█████▎    | 1063275/2000000 [07:22<06:30, 2396.40it/s]
 53%|█████▎    | 1063516/2000000 [07:22<06:30, 2399.04it/s]
 53%|█████▎    | 1063758/2000000 [07:22<06:29, 2403.26it/s]
 53%|█████▎    | 1063999/2000000 [07:22<06:30, 2399.96it/s]
 53%|█████▎    | 1064242/2000000 [07:22<06:28, 2406.26it/s]
 53%|█████▎    | 1064483/2000000 [07:22<06:29, 2404.06it/s]
 53%|█████▎    | 1064726/2000000 [07:22<06:28, 2409.84it/s]
 53%|█████▎    | 1064969/2000000 [07:22<06:27, 2414.26it/s]
 53%|█████▎    | 1065213/2000000 [07:22<06:26, 2420.17it/s]
 53%|█████▎    | 1065456/2000000 [07:23<06:26, 2420.69it/s]
 53%|█████▎    | 1065699/2000000 [07:23<06:26, 2418.84it/s]
 53%|█████▎    | 1065941/2000000 [07:23<06:26, 2416.73it/s]
 53%|█████▎    | 1066183/2000000 [07:23<06:26, 2416.88it/s]
 53%|█████▎    | 1066425/2000000 [07:23<06:26, 2416.38it/s]
 53%|█████▎    | 1066667/2000000 [07:23<06:27, 2411.03it/s]
 53%|█████▎    | 1066909/2000000 [07:23<06:27, 2408.34it/s]
 53%|█████▎    | 1067151/2000000 [07:23<06:26, 2411.07it/s]
 53%|█████▎    | 1067393/2000000 [07:23<06:29, 2393.13it/s]
 53%|█████▎    | 1067633/2000000 [07:23<06:30, 2388.37it/s]
 53%|█████▎    | 1067872/2000000 [07:24<06:32, 2375.64it/s]
 53%|█████▎    | 1068110/2000000 [07:24<06:32, 2376.72it/s]
 53%|█████▎    | 1068351/2000000 [07:24<06:30, 2386.12it/s]
 53%|█████▎    | 1068593/2000000 [07:24<06:29, 2393.48it/s]
 53%|█████▎    | 1068833/2000000 [07:24<06:28, 2394.01it/s]
 53%|█████▎    | 1069073/2000000 [07:24<06:28, 2393.70it/s]
 53%|█████▎    | 1069313/2000000 [07:24<06:28, 2394.63it/s]
 53%|█████▎    | 1069555/2000000 [07:24<06:27, 2399.72it/s]
 53%|█████▎    | 1069797/2000000 [07:24<06:26, 2404.27it/s]
 54%|█████▎    | 1070038/2000000 [07:24<06:27, 2401.51it/s]
 54%|█████▎    | 1070279/2000000 [07:25<06:27, 2400.55it/s]
 54%|█████▎    | 1070520/2000000 [07:25<06:26, 2402.40it/s]
 54%|█████▎    | 1070762/2000000 [07:25<06:26, 2406.70it/s]
 54%|█████▎    | 1071003/2000000 [07:25<06:26, 2403.16it/s]
 54%|█████▎    | 1071245/2000000 [07:25<06:25, 2406.14it/s]
 54%|█████▎    | 1071486/2000000 [07:25<06:25, 2406.24it/s]
 54%|█████▎    | 1071727/2000000 [07:25<06:26, 2400.04it/s]
 54%|█████▎    | 1071968/2000000 [07:25<06:27, 2393.17it/s]
 54%|█████▎    | 1072208/2000000 [07:25<06:27, 2393.48it/s]
 54%|█████▎    | 1072450/2000000 [07:25<06:26, 2398.65it/s]
 54%|█████▎    | 1072690/2000000 [07:26<06:27, 2390.78it/s]
 54%|█████▎    | 1072931/2000000 [07:26<06:27, 2395.03it/s]
 54%|█████▎    | 1073172/2000000 [07:26<06:26, 2397.56it/s]
 54%|█████▎    | 1073413/2000000 [07:26<06:26, 2399.92it/s]
 54%|█████▎    | 1073657/2000000 [07:26<06:24, 2408.90it/s]
 54%|█████▎    | 1073900/2000000 [07:26<06:23, 2412.75it/s]
 54%|█████▎    | 1074142/2000000 [07:26<06:23, 2412.68it/s]
 54%|█████▎    | 1074384/2000000 [07:26<06:23, 2413.38it/s]
 54%|█████▎    | 1074627/2000000 [07:26<06:23, 2415.42it/s]
 54%|█████▎    | 1074869/2000000 [07:26<06:23, 2414.76it/s]
 54%|█████▍    | 1075111/2000000 [07:27<06:24, 2408.05it/s]
 54%|█████▍    | 1075354/2000000 [07:27<06:23, 2413.62it/s]
 54%|█████▍    | 1075597/2000000 [07:27<06:22, 2417.18it/s]
 54%|█████▍    | 1075839/2000000 [07:27<06:24, 2405.39it/s]
 54%|█████▍    | 1076080/2000000 [07:27<06:25, 2398.38it/s]
 54%|█████▍    | 1076320/2000000 [07:27<06:25, 2395.50it/s]
 54%|█████▍    | 1076560/2000000 [07:27<06:25, 2394.46it/s]
 54%|█████▍    | 1076801/2000000 [07:27<06:25, 2397.87it/s]
 54%|█████▍    | 1077042/2000000 [07:27<06:24, 2398.86it/s]
 54%|█████▍    | 1077285/2000000 [07:27<06:23, 2405.44it/s]
 54%|█████▍    | 1077527/2000000 [07:28<06:23, 2406.45it/s]
 54%|█████▍    | 1077769/2000000 [07:28<06:22, 2410.15it/s]
 54%|█████▍    | 1078011/2000000 [07:28<06:23, 2405.43it/s]
 54%|█████▍    | 1078252/2000000 [07:28<06:23, 2402.72it/s]
 54%|█████▍    | 1078493/2000000 [07:28<06:24, 2396.65it/s]
 54%|█████▍    | 1078737/2000000 [07:28<06:22, 2406.60it/s]
 54%|█████▍    | 1078978/2000000 [07:28<06:22, 2404.94it/s]
 54%|█████▍    | 1079221/2000000 [07:28<06:21, 2411.35it/s]
 54%|█████▍    | 1079463/2000000 [07:28<06:22, 2407.07it/s]
 54%|█████▍    | 1079706/2000000 [07:28<06:21, 2411.39it/s]
 54%|█████▍    | 1079948/2000000 [07:29<06:23, 2397.02it/s]
 54%|█████▍    | 1080188/2000000 [07:29<06:24, 2390.97it/s]
 54%|█████▍    | 1080429/2000000 [07:29<06:23, 2395.08it/s]
 54%|█████▍    | 1080672/2000000 [07:29<06:22, 2402.84it/s]
 54%|█████▍    | 1080913/2000000 [07:29<06:23, 2394.86it/s]
 54%|█████▍    | 1081154/2000000 [07:29<06:23, 2398.62it/s]
 54%|█████▍    | 1081396/2000000 [07:29<06:22, 2402.58it/s]
 54%|█████▍    | 1081638/2000000 [07:29<06:21, 2406.15it/s]
 54%|█████▍    | 1081880/2000000 [07:29<06:21, 2408.24it/s]
 54%|█████▍    | 1082121/2000000 [07:29<06:21, 2403.77it/s]
 54%|█████▍    | 1082363/2000000 [07:30<06:21, 2406.55it/s]
 54%|█████▍    | 1082605/2000000 [07:30<06:20, 2409.76it/s]
 54%|█████▍    | 1082847/2000000 [07:30<06:20, 2409.09it/s]
 54%|█████▍    | 1083088/2000000 [07:30<06:21, 2402.19it/s]
 54%|█████▍    | 1083330/2000000 [07:30<06:21, 2405.10it/s]
 54%|█████▍    | 1083572/2000000 [07:30<06:20, 2408.88it/s]
 54%|█████▍    | 1083814/2000000 [07:30<06:20, 2409.60it/s]
 54%|█████▍    | 1084055/2000000 [07:30<06:21, 2402.96it/s]
 54%|█████▍    | 1084296/2000000 [07:30<06:21, 2401.71it/s]
 54%|█████▍    | 1084537/2000000 [07:30<06:20, 2402.94it/s]
 54%|█████▍    | 1084778/2000000 [07:31<06:20, 2403.75it/s]
 54%|█████▍    | 1085019/2000000 [07:31<06:20, 2402.90it/s]
 54%|█████▍    | 1085261/2000000 [07:31<06:20, 2406.69it/s]
 54%|█████▍    | 1085502/2000000 [07:31<06:20, 2404.20it/s]
 54%|█████▍    | 1085744/2000000 [07:31<06:19, 2406.58it/s]
 54%|█████▍    | 1085985/2000000 [07:31<06:20, 2402.35it/s]
 54%|█████▍    | 1086227/2000000 [07:31<06:19, 2406.80it/s]
 54%|█████▍    | 1086468/2000000 [07:31<06:19, 2405.28it/s]
 54%|█████▍    | 1086710/2000000 [07:31<06:19, 2407.47it/s]
 54%|█████▍    | 1086951/2000000 [07:31<06:20, 2402.10it/s]
 54%|█████▍    | 1087193/2000000 [07:32<06:19, 2405.31it/s]
 54%|█████▍    | 1087434/2000000 [07:32<06:19, 2403.81it/s]
 54%|█████▍    | 1087678/2000000 [07:32<06:18, 2412.46it/s]
 54%|█████▍    | 1087920/2000000 [07:32<06:18, 2407.54it/s]
 54%|█████▍    | 1088161/2000000 [07:32<06:19, 2401.51it/s]
 54%|█████▍    | 1088402/2000000 [07:32<06:19, 2402.98it/s]
 54%|█████▍    | 1088643/2000000 [07:32<06:20, 2396.22it/s]
 54%|█████▍    | 1088884/2000000 [07:32<06:19, 2399.65it/s]
 54%|█████▍    | 1089124/2000000 [07:32<06:20, 2395.12it/s]
 54%|█████▍    | 1089366/2000000 [07:32<06:19, 2402.30it/s]
 54%|█████▍    | 1089607/2000000 [07:33<06:18, 2402.89it/s]
 54%|█████▍    | 1089848/2000000 [07:33<06:19, 2400.64it/s]
 55%|█████▍    | 1090089/2000000 [07:33<06:19, 2396.89it/s]
 55%|█████▍    | 1090329/2000000 [07:33<06:19, 2396.25it/s]
 55%|█████▍    | 1090570/2000000 [07:33<06:19, 2399.04it/s]
 55%|█████▍    | 1090810/2000000 [07:33<06:19, 2398.61it/s]
 55%|█████▍    | 1091050/2000000 [07:33<06:19, 2395.39it/s]
 55%|█████▍    | 1091290/2000000 [07:33<06:20, 2390.00it/s]
 55%|█████▍    | 1091530/2000000 [07:33<06:20, 2389.13it/s]
 55%|█████▍    | 1091771/2000000 [07:33<06:19, 2392.74it/s]
 55%|█████▍    | 1092011/2000000 [07:34<06:20, 2383.31it/s]
 55%|█████▍    | 1092250/2000000 [07:34<06:21, 2381.04it/s]
 55%|█████▍    | 1092490/2000000 [07:34<06:20, 2385.36it/s]
 55%|█████▍    | 1092729/2000000 [07:34<06:21, 2377.45it/s]
 55%|█████▍    | 1092967/2000000 [07:34<06:23, 2366.61it/s]
 55%|█████▍    | 1093204/2000000 [07:34<06:23, 2366.66it/s]
 55%|█████▍    | 1093443/2000000 [07:34<06:22, 2370.90it/s]
 55%|█████▍    | 1093681/2000000 [07:34<06:22, 2370.30it/s]
 55%|█████▍    | 1093920/2000000 [07:34<06:21, 2374.41it/s]
 55%|█████▍    | 1094160/2000000 [07:34<06:20, 2380.04it/s]
 55%|█████▍    | 1094402/2000000 [07:35<06:18, 2390.27it/s]
 55%|█████▍    | 1094643/2000000 [07:35<06:18, 2394.83it/s]
 55%|█████▍    | 1094883/2000000 [07:35<06:18, 2392.17it/s]
 55%|█████▍    | 1095123/2000000 [07:35<06:18, 2389.31it/s]
 55%|█████▍    | 1095362/2000000 [07:35<06:18, 2388.78it/s]
 55%|█████▍    | 1095602/2000000 [07:35<06:18, 2389.98it/s]
 55%|█████▍    | 1095841/2000000 [07:35<06:18, 2389.75it/s]
 55%|█████▍    | 1096080/2000000 [07:35<06:18, 2387.94it/s]
 55%|█████▍    | 1096319/2000000 [07:35<06:18, 2388.07it/s]
