Generating split datasets...
  0%|          | 0/2000000 [00:00<?, ?it/s]
 50%|█████     | 1003945/2000000 [06:54<06:49, 2432.10it/s]
 50%|█████     | 1004191/2000000 [06:54<06:48, 2439.23it/s]
 50%|█████     | 1004436/2000000 [06:54<06:47, 2441.73it/s]
 50%|█████     | 1004681/2000000 [06:54<06:47, 2442.60it/s]
 50%|█████     | 1004926/2000000 [06:54<06:48, 2437.22it/s]
 50%|█████     | 1005173/2000000 [06:55<06:46, 2445.78it/s]
 50%|█████     | 1005418/2000000 [06:55<06:47, 2441.02it/s]
 50%|█████     | 1005664/2000000 [06:55<06:46, 2445.73it/s]
 50%|█████     | 1005909/2000000 [06:55<06:48, 2436.20it/s]
 50%|█████     | 1006155/2000000 [06:55<06:47, 2441.01it/s]
 50%|█████     | 1006400/2000000 [06:55<06:47, 2438.27it/s]
 50%|█████     | 1006646/2000000 [06:55<06:46, 2442.30it/s]
 50%|█████     | 1006891/2000000 [06:55<06:47, 2439.72it/s]
 50%|█████     | 1007135/2000000 [06:55<06:47, 2438.82it/s]
 50%|█████     | 1007379/2000000 [06:55<06:47, 2438.37it/s]
 50%|█████     | 1007624/2000000 [06:56<06:46, 2438.39it/s]
 50%|█████     | 1007868/2000000 [06:56<06:47, 2435.42it/s]
 50%|█████     | 1008112/2000000 [06:56<06:48, 2429.03it/s]
 50%|█████     | 1008357/2000000 [06:56<06:47, 2434.07it/s]
 50%|█████     | 1008601/2000000 [06:56<06:48, 2429.24it/s]
 50%|█████     | 1008847/2000000 [06:56<06:46, 2438.23it/s]
 50%|█████     | 1009091/2000000 [06:56<06:51, 2408.64it/s]
 50%|█████     | 1009333/2000000 [06:56<06:50, 2410.88it/s]
 50%|█████     | 1009575/2000000 [06:56<06:51, 2405.89it/s]
 50%|█████     | 1009819/2000000 [06:56<06:50, 2413.28it/s]
 51%|█████     | 1010062/2000000 [06:57<06:49, 2417.25it/s]
 51%|█████     | 1010308/2000000 [06:57<06:47, 2427.79it/s]
 51%|█████     | 1010555/2000000 [06:57<06:45, 2438.70it/s]
 51%|█████     | 1010801/2000000 [06:57<06:44, 2442.49it/s]
 51%|█████     | 1011046/2000000 [06:57<06:44, 2444.61it/s]
 51%|█████     | 1011291/2000000 [06:57<06:44, 2446.14it/s]
 51%|█████     | 1011537/2000000 [06:57<06:43, 2447.87it/s]
 51%|█████     | 1011784/2000000 [06:57<06:42, 2452.78it/s]
 51%|█████     | 1012030/2000000 [06:57<06:43, 2447.18it/s]
 51%|█████     | 1012276/2000000 [06:57<06:43, 2450.65it/s]
 51%|█████     | 1012523/2000000 [06:58<06:42, 2454.79it/s]
 51%|█████     | 1012769/2000000 [06:58<06:42, 2452.47it/s]
 51%|█████     | 1013015/2000000 [06:58<06:43, 2444.76it/s]
 51%|█████     | 1013261/2000000 [06:58<06:43, 2447.56it/s]
 51%|█████     | 1013507/2000000 [06:58<06:42, 2448.08it/s]
 51%|█████     | 1013754/2000000 [06:58<06:42, 2453.03it/s]
 51%|█████     | 1014000/2000000 [06:58<06:43, 2442.85it/s]
 51%|█████     | 1014247/2000000 [06:58<06:42, 2450.72it/s]
 51%|█████     | 1014494/2000000 [06:58<06:41, 2455.18it/s]
 51%|█████     | 1014740/2000000 [06:58<06:41, 2456.28it/s]
 51%|█████     | 1014986/2000000 [06:59<06:42, 2449.76it/s]
 51%|█████     | 1015232/2000000 [06:59<06:41, 2450.46it/s]
 51%|█████     | 1015480/2000000 [06:59<06:40, 2458.34it/s]
 51%|█████     | 1015726/2000000 [06:59<06:45, 2426.72it/s]
 51%|█████     | 1015969/2000000 [06:59<06:46, 2419.95it/s]
 51%|█████     | 1016214/2000000 [06:59<06:45, 2427.51it/s]
 51%|█████     | 1016458/2000000 [06:59<06:44, 2429.35it/s]
 51%|█████     | 1016701/2000000 [06:59<06:44, 2428.75it/s]
 51%|█████     | 1016946/2000000 [06:59<06:44, 2432.65it/s]
 51%|█████     | 1017191/2000000 [06:59<06:43, 2435.67it/s]
 51%|█████     | 1017436/2000000 [07:00<06:43, 2437.94it/s]
 51%|█████     | 1017680/2000000 [07:00<06:42, 2437.94it/s]
 51%|█████     | 1017924/2000000 [07:00<06:43, 2433.20it/s]
 51%|█████     | 1018169/2000000 [07:00<06:42, 2437.74it/s]
 51%|█████     | 1018414/2000000 [07:00<06:42, 2441.31it/s]
 51%|█████     | 1018659/2000000 [07:00<06:42, 2436.30it/s]
 51%|█████     | 1018905/2000000 [07:00<06:41, 2440.98it/s]
 51%|█████     | 1019151/2000000 [07:00<06:41, 2444.93it/s]
 51%|█████     | 1019399/2000000 [07:00<06:39, 2453.06it/s]
 51%|█████     | 1019645/2000000 [07:01<06:39, 2452.76it/s]
 51%|█████     | 1019891/2000000 [07:01<06:39, 2450.55it/s]
 51%|█████     | 1020137/2000000 [07:01<06:40, 2446.51it/s]
 51%|█████     | 1020382/2000000 [07:01<06:40, 2445.82it/s]
 51%|█████     | 1020628/2000000 [07:01<06:39, 2448.64it/s]
 51%|█████     | 1020873/2000000 [07:01<06:40, 2446.55it/s]
 51%|█████     | 1021118/2000000 [07:01<06:40, 2443.27it/s]
 51%|█████     | 1021364/2000000 [07:01<06:40, 2446.06it/s]
 51%|█████     | 1021609/2000000 [07:01<06:40, 2445.79it/s]
 51%|█████     | 1021854/2000000 [07:01<06:40, 2444.20it/s]
 51%|█████     | 1022099/2000000 [07:02<06:44, 2416.47it/s]
 51%|█████     | 1022341/2000000 [07:02<06:44, 2414.36it/s]
 51%|█████     | 1022584/2000000 [07:02<06:44, 2417.63it/s]
 51%|█████     | 1022827/2000000 [07:02<06:44, 2418.36it/s]
 51%|█████     | 1023070/2000000 [07:02<06:43, 2421.18it/s]
 51%|█████     | 1023316/2000000 [07:02<06:41, 2430.48it/s]
 51%|█████     | 1023561/2000000 [07:02<06:40, 2435.93it/s]
 51%|█████     | 1023807/2000000 [07:02<06:39, 2443.04it/s]
 51%|█████     | 1024052/2000000 [07:02<06:40, 2435.86it/s]
 51%|█████     | 1024297/2000000 [07:02<06:40, 2438.74it/s]
 51%|█████     | 1024542/2000000 [07:03<06:39, 2440.13it/s]
 51%|█████     | 1024788/2000000 [07:03<06:38, 2445.89it/s]
 51%|█████▏    | 1025033/2000000 [07:03<06:40, 2433.52it/s]
 51%|█████▏    | 1025278/2000000 [07:03<06:39, 2437.63it/s]
 51%|█████▏    | 1025522/2000000 [07:03<06:40, 2432.71it/s]
 51%|█████▏    | 1025766/2000000 [07:03<06:41, 2427.51it/s]
 51%|█████▏    | 1026009/2000000 [07:03<06:41, 2424.38it/s]
 51%|█████▏    | 1026254/2000000 [07:03<06:40, 2431.24it/s]
 51%|█████▏    | 1026498/2000000 [07:03<06:40, 2428.80it/s]
 51%|█████▏    | 1026742/2000000 [07:03<06:40, 2431.42it/s]
 51%|█████▏    | 1026986/2000000 [07:04<06:40, 2429.40it/s]
 51%|█████▏    | 1027229/2000000 [07:04<06:41, 2425.83it/s]
 51%|█████▏    | 1027473/2000000 [07:04<06:40, 2427.55it/s]
 51%|█████▏    | 1027716/2000000 [07:04<06:40, 2428.01it/s]
 51%|█████▏    | 1027959/2000000 [07:04<06:41, 2424.00it/s]
 51%|█████▏    | 1028205/2000000 [07:04<06:39, 2432.22it/s]
 51%|█████▏    | 1028449/2000000 [07:04<06:39, 2430.12it/s]
 51%|█████▏    | 1028694/2000000 [07:04<06:39, 2433.49it/s]
 51%|█████▏    | 1028938/2000000 [07:04<06:41, 2418.73it/s]
 51%|█████▏    | 1029185/2000000 [07:04<06:38, 2433.47it/s]
 51%|█████▏    | 1029430/2000000 [07:05<06:38, 2436.42it/s]
 51%|█████▏    | 1029675/2000000 [07:05<06:37, 2440.26it/s]
 51%|█████▏    | 1029920/2000000 [07:05<06:38, 2434.83it/s]
 52%|█████▏    | 1030165/2000000 [07:05<06:37, 2437.20it/s]
 52%|█████▏    | 1030409/2000000 [07:05<06:38, 2434.81it/s]
 52%|█████▏    | 1030655/2000000 [07:05<06:37, 2440.74it/s]
 52%|█████▏    | 1030900/2000000 [07:05<06:37, 2435.53it/s]
 52%|█████▏    | 1031144/2000000 [07:05<06:39, 2425.91it/s]
 52%|█████▏    | 1031387/2000000 [07:05<06:39, 2426.59it/s]
 52%|█████▏    | 1031631/2000000 [07:05<06:38, 2428.73it/s]
 52%|█████▏    | 1031874/2000000 [07:06<06:39, 2425.20it/s]
 52%|█████▏    | 1032117/2000000 [07:06<06:39, 2424.21it/s]
 52%|█████▏    | 1032363/2000000 [07:06<06:37, 2432.41it/s]
 52%|█████▏    | 1032608/2000000 [07:06<06:37, 2435.65it/s]
 52%|█████▏    | 1032852/2000000 [07:06<06:37, 2435.64it/s]
 52%|█████▏    | 1033096/2000000 [07:06<06:37, 2433.76it/s]
 52%|█████▏    | 1033340/2000000 [07:06<06:37, 2429.54it/s]
 52%|█████▏    | 1033583/2000000 [07:06<06:38, 2426.78it/s]
 52%|█████▏    | 1033828/2000000 [07:06<06:37, 2432.43it/s]
 52%|█████▏    | 1034072/2000000 [07:06<06:37, 2429.04it/s]
 52%|█████▏    | 1034317/2000000 [07:07<06:36, 2433.37it/s]
 52%|█████▏    | 1034562/2000000 [07:07<06:36, 2435.99it/s]
 52%|█████▏    | 1034806/2000000 [07:07<06:36, 2433.91it/s]
 52%|█████▏    | 1035050/2000000 [07:07<06:36, 2430.94it/s]
 52%|█████▏    | 1035294/2000000 [07:07<06:36, 2431.16it/s]
 52%|█████▏    | 1035539/2000000 [07:07<06:35, 2435.60it/s]
 52%|█████▏    | 1035783/2000000 [07:07<06:38, 2421.32it/s]
 52%|█████▏    | 1036026/2000000 [07:07<06:38, 2421.52it/s]
 52%|█████▏    | 1036270/2000000 [07:07<06:37, 2426.60it/s]
 52%|█████▏    | 1036515/2000000 [07:07<06:36, 2430.88it/s]
 52%|█████▏    | 1036759/2000000 [07:08<06:36, 2430.62it/s]
 52%|█████▏    | 1037003/2000000 [07:08<06:36, 2428.51it/s]
 52%|█████▏    | 1037246/2000000 [07:08<06:37, 2424.12it/s]
 52%|█████▏    | 1037489/2000000 [07:08<06:37, 2423.24it/s]
 52%|█████▏    | 1037733/2000000 [07:08<06:36, 2428.17it/s]
 52%|█████▏    | 1037979/2000000 [07:08<06:35, 2435.04it/s]
 52%|█████▏    | 1038224/2000000 [07:08<06:34, 2439.37it/s]
 52%|█████▏    | 1038468/2000000 [07:08<06:34, 2438.00it/s]
 52%|█████▏    | 1038712/2000000 [07:08<06:35, 2433.05it/s]
 52%|█████▏    | 1038956/2000000 [07:08<06:35, 2431.14it/s]
 52%|█████▏    | 1039202/2000000 [07:09<06:33, 2438.67it/s]
 52%|█████▏    | 1039446/2000000 [07:09<06:34, 2436.95it/s]
 52%|█████▏    | 1039690/2000000 [07:09<06:34, 2435.95it/s]
 52%|█████▏    | 1039934/2000000 [07:09<06:34, 2430.95it/s]
 52%|█████▏    | 1040178/2000000 [07:09<06:36, 2422.00it/s]
 52%|█████▏    | 1040422/2000000 [07:09<06:35, 2425.27it/s]
 52%|█████▏    | 1040666/2000000 [07:09<06:35, 2428.17it/s]
 52%|█████▏    | 1040909/2000000 [07:09<06:36, 2419.23it/s]
 52%|█████▏    | 1041154/2000000 [07:09<06:35, 2426.17it/s]
 52%|█████▏    | 1041398/2000000 [07:09<06:34, 2429.21it/s]
 52%|█████▏    | 1041642/2000000 [07:10<06:34, 2430.60it/s]
 52%|█████▏    | 1041886/2000000 [07:10<06:34, 2429.08it/s]
 52%|█████▏    | 1042129/2000000 [07:10<06:35, 2420.87it/s]
 52%|█████▏    | 1042372/2000000 [07:10<06:35, 2422.49it/s]
 52%|█████▏    | 1042615/2000000 [07:10<06:36, 2415.52it/s]
 52%|█████▏    | 1042858/2000000 [07:10<06:35, 2417.92it/s]
 52%|█████▏    | 1043100/2000000 [07:10<06:35, 2417.19it/s]
 52%|█████▏    | 1043343/2000000 [07:10<06:35, 2419.92it/s]
 52%|█████▏    | 1043587/2000000 [07:10<06:34, 2423.87it/s]
 52%|█████▏    | 1043830/2000000 [07:10<06:34, 2425.66it/s]
 52%|█████▏    | 1044073/2000000 [07:11<06:34, 2421.34it/s]
 52%|█████▏    | 1044316/2000000 [07:11<06:34, 2419.96it/s]
 52%|█████▏    | 1044561/2000000 [07:11<06:33, 2426.78it/s]
 52%|█████▏    | 1044804/2000000 [07:11<06:34, 2423.34it/s]
 52%|█████▏    | 1045047/2000000 [07:11<06:34, 2422.71it/s]
 52%|█████▏    | 1045291/2000000 [07:11<06:33, 2426.60it/s]
 52%|█████▏    | 1045535/2000000 [07:11<06:33, 2427.73it/s]
 52%|█████▏    | 1045778/2000000 [07:11<06:33, 2422.29it/s]
 52%|█████▏    | 1046021/2000000 [07:11<06:34, 2421.14it/s]
 52%|█████▏    | 1046264/2000000 [07:11<06:33, 2422.55it/s]
 52%|█████▏    | 1046507/2000000 [07:12<06:33, 2424.02it/s]
 52%|█████▏    | 1046751/2000000 [07:12<06:32, 2427.82it/s]
 52%|█████▏    | 1046994/2000000 [07:12<06:32, 2427.36it/s]
 52%|█████▏    | 1047238/2000000 [07:12<06:32, 2430.40it/s]
 52%|█████▏    | 1047482/2000000 [07:12<06:32, 2428.99it/s]
 52%|█████▏    | 1047726/2000000 [07:12<06:31, 2431.73it/s]
 52%|█████▏    | 1047970/2000000 [07:12<06:32, 2427.85it/s]
 52%|█████▏    | 1048216/2000000 [07:12<06:30, 2435.40it/s]
 52%|█████▏    | 1048460/2000000 [07:12<06:30, 2433.61it/s]
 52%|█████▏    | 1048706/2000000 [07:12<06:29, 2439.87it/s]
 52%|█████▏    | 1048950/2000000 [07:13<06:30, 2432.78it/s]
 52%|█████▏    | 1049194/2000000 [07:13<06:31, 2426.18it/s]
 52%|█████▏    | 1049439/2000000 [07:13<06:30, 2433.19it/s]
 52%|█████▏    | 1049683/2000000 [07:13<06:30, 2433.33it/s]
 52%|█████▏    | 1049927/2000000 [07:13<06:31, 2426.05it/s]
 53%|█████▎    | 1050170/2000000 [07:13<06:31, 2424.20it/s]
 53%|█████▎    | 1050416/2000000 [07:13<06:30, 2433.34it/s]
 53%|█████▎    | 1050661/2000000 [07:13<06:29, 2436.64it/s]
 53%|█████▎    | 1050905/2000000 [07:13<06:29, 2436.31it/s]
 53%|█████▎    | 1051149/2000000 [07:13<06:30, 2431.22it/s]
 53%|█████▎    | 1051394/2000000 [07:14<06:29, 2435.27it/s]
 53%|█████▎    | 1051639/2000000 [07:14<06:29, 2437.28it/s]
 53%|█████▎    | 1051884/2000000 [07:14<06:28, 2438.65it/s]
 53%|█████▎    | 1052128/2000000 [07:14<06:30, 2425.45it/s]
 53%|█████▎    | 1052372/2000000 [07:14<06:30, 2427.36it/s]
 53%|█████▎    | 1052615/2000000 [07:14<06:30, 2425.71it/s]
 53%|█████▎    | 1052858/2000000 [07:14<06:30, 2423.66it/s]
 53%|█████▎    | 1053102/2000000 [07:14<06:30, 2426.31it/s]
 53%|█████▎    | 1053347/2000000 [07:14<06:29, 2432.69it/s]
 53%|█████▎    | 1053591/2000000 [07:14<06:29, 2429.56it/s]
 53%|█████▎    | 1053835/2000000 [07:15<06:29, 2430.27it/s]
 53%|█████▎    | 1054079/2000000 [07:15<06:29, 2427.33it/s]
 53%|█████▎    | 1054324/2000000 [07:15<06:28, 2433.88it/s]
 53%|█████▎    | 1054570/2000000 [07:15<06:27, 2439.45it/s]
 53%|█████▎    | 1054816/2000000 [07:15<06:26, 2443.37it/s]
 53%|█████▎    | 1055061/2000000 [07:15<06:27, 2436.17it/s]
 53%|█████▎    | 1055307/2000000 [07:15<06:27, 2439.61it/s]
 53%|█████▎    | 1055552/2000000 [07:15<06:26, 2440.71it/s]
 53%|█████▎    | 1055797/2000000 [07:15<06:26, 2440.85it/s]
 53%|█████▎    | 1056042/2000000 [07:15<06:27, 2434.52it/s]
 53%|█████▎    | 1056286/2000000 [07:16<06:28, 2427.50it/s]
 53%|█████▎    | 1056530/2000000 [07:16<06:28, 2430.07it/s]
 53%|█████▎    | 1056774/2000000 [07:16<06:28, 2428.74it/s]
 53%|█████▎    | 1057017/2000000 [07:16<06:29, 2423.68it/s]
 53%|█████▎    | 1057260/2000000 [07:16<06:29, 2423.22it/s]
 53%|█████▎    | 1057503/2000000 [07:16<06:29, 2422.78it/s]
 53%|█████▎    | 1057746/2000000 [07:16<06:29, 2421.90it/s]
 53%|█████▎    | 1057989/2000000 [07:16<06:29, 2420.03it/s]
 53%|█████▎    | 1058232/2000000 [07:16<06:30, 2410.06it/s]
 53%|█████▎    | 1058474/2000000 [07:16<06:30, 2410.62it/s]
 53%|█████▎    | 1058716/2000000 [07:17<06:30, 2412.20it/s]
 53%|█████▎    | 1058959/2000000 [07:17<06:29, 2414.82it/s]
 53%|█████▎    | 1059202/2000000 [07:17<06:28, 2418.85it/s]
 53%|█████▎    | 1059445/2000000 [07:17<06:28, 2421.82it/s]
 53%|█████▎    | 1059689/2000000 [07:17<06:27, 2425.62it/s]
 53%|█████▎    | 1059932/2000000 [07:17<06:28, 2419.62it/s]
 53%|█████▎    | 1060176/2000000 [07:17<06:27, 2424.35it/s]
 53%|█████▎    | 1060419/2000000 [07:17<06:28, 2418.41it/s]
 53%|█████▎    | 1060662/2000000 [07:17<06:28, 2420.29it/s]
 53%|█████▎    | 1060905/2000000 [07:17<06:28, 2419.62it/s]
 53%|█████▎    | 1061147/2000000 [07:18<06:28, 2417.50it/s]
 53%|█████▎    | 1061390/2000000 [07:18<06:27, 2419.54it/s]
 53%|█████▎    | 1061632/2000000 [07:18<06:28, 2415.75it/s]
 53%|█████▎    | 1061876/2000000 [07:18<06:27, 2421.01it/s]
 53%|█████▎    | 1062119/2000000 [07:18<06:27, 2421.64it/s]
 53%|█████▎    | 1062362/2000000 [07:18<06:27, 2418.99it/s]
 53%|█████▎    | 1062604/2000000 [07:18<06:28, 2414.50it/s]
 53%|█████▎    | 1062846/2000000 [07:18<06:29, 2405.77it/s]
 53%|█████▎    | 1063087/2000000 [07:18<06:30, 2401.40it/s]
 53%|█████▎    | 1063331/2000000 [07:18<06:28, 2412.85it/s]
 53%|█████▎    | 1063574/2000000 [07:19<06:27, 2417.92it/s]
 53%|█████▎    | 1063816/2000000 [07:19<06:27, 2417.44it/s]
 53%|█████▎    | 1064058/2000000 [07:19<06:28, 2409.20it/s]
 53%|█████▎    | 1064301/2000000 [07:19<06:27, 2413.58it/s]
 53%|█████▎    | 1064543/2000000 [07:19<06:28, 2408.17it/s]
 53%|█████▎    | 1064787/2000000 [07:19<06:27, 2415.54it/s]
 53%|█████▎    | 1065029/2000000 [07:19<06:27, 2410.34it/s]
 53%|█████▎    | 1065271/2000000 [07:19<06:27, 2412.36it/s]
 53%|█████▎    | 1065513/2000000 [07:19<06:27, 2411.71it/s]
 53%|█████▎    | 1065755/2000000 [07:19<06:27, 2412.64it/s]
 53%|█████▎    | 1065997/2000000 [07:20<06:27, 2408.19it/s]
 53%|█████▎    | 1066238/2000000 [07:20<06:27, 2408.31it/s]
 53%|█████▎    | 1066479/2000000 [07:20<06:27, 2407.89it/s]
 53%|█████▎    | 1066720/2000000 [07:20<06:28, 2404.70it/s]
 53%|█████▎    | 1066961/2000000 [07:20<06:28, 2401.71it/s]
 53%|█████▎    | 1067202/2000000 [07:20<06:28, 2403.60it/s]
 53%|█████▎    | 1067445/2000000 [07:20<06:26, 2409.90it/s]
 53%|█████▎    | 1067686/2000000 [07:20<06:28, 2397.98it/s]
 53%|█████▎    | 1067927/2000000 [07:20<06:28, 2400.25it/s]
 53%|█████▎    | 1068169/2000000 [07:21<06:27, 2405.83it/s]
 53%|█████▎    | 1068411/2000000 [07:21<06:26, 2408.98it/s]
 53%|█████▎    | 1068652/2000000 [07:21<06:26, 2407.36it/s]
 53%|█████▎    | 1068896/2000000 [07:21<06:25, 2416.62it/s]
 53%|█████▎    | 1069138/2000000 [07:21<06:25, 2413.49it/s]
 53%|█████▎    | 1069380/2000000 [07:21<06:25, 2415.06it/s]
 53%|█████▎    | 1069622/2000000 [07:21<06:25, 2415.43it/s]
 53%|█████▎    | 1069865/2000000 [07:21<06:24, 2418.40it/s]
 54%|█████▎    | 1070107/2000000 [07:21<06:24, 2417.14it/s]
 54%|█████▎    | 1070349/2000000 [07:21<06:25, 2414.17it/s]
 54%|█████▎    | 1070593/2000000 [07:22<06:24, 2419.71it/s]
 54%|█████▎    | 1070836/2000000 [07:22<06:23, 2420.89it/s]
 54%|█████▎    | 1071079/2000000 [07:22<06:24, 2418.82it/s]
 54%|█████▎    | 1071322/2000000 [07:22<06:23, 2421.64it/s]
 54%|█████▎    | 1071566/2000000 [07:22<06:22, 2425.47it/s]
 54%|█████▎    | 1071809/2000000 [07:22<06:22, 2424.48it/s]
 54%|█████▎    | 1072052/2000000 [07:22<06:24, 2412.72it/s]
 54%|█████▎    | 1072294/2000000 [07:22<06:24, 2413.28it/s]
 54%|█████▎    | 1072536/2000000 [07:22<06:24, 2415.25it/s]
 54%|█████▎    | 1072778/2000000 [07:22<06:24, 2411.13it/s]
 54%|█████▎    | 1073020/2000000 [07:23<06:24, 2407.92it/s]
 54%|█████▎    | 1073261/2000000 [07:23<06:24, 2408.32it/s]
 54%|█████▎    | 1073503/2000000 [07:23<06:24, 2409.75it/s]
 54%|█████▎    | 1073746/2000000 [07:23<06:23, 2413.53it/s]
 54%|█████▎    | 1073988/2000000 [07:23<06:23, 2411.90it/s]
 54%|█████▎    | 1074232/2000000 [07:23<06:22, 2419.39it/s]
 54%|█████▎    | 1074474/2000000 [07:23<06:22, 2418.60it/s]
 54%|█████▎    | 1074716/2000000 [07:23<06:22, 2418.82it/s]
 54%|█████▎    | 1074958/2000000 [07:23<06:23, 2411.01it/s]
 54%|█████▍    | 1075200/2000000 [07:23<06:23, 2413.17it/s]
 54%|█████▍    | 1075442/2000000 [07:24<06:23, 2408.88it/s]
 54%|█████▍    | 1075685/2000000 [07:24<06:22, 2413.49it/s]
 54%|█████▍    | 1075927/2000000 [07:24<06:26, 2390.48it/s]
 54%|█████▍    | 1076169/2000000 [07:24<06:25, 2396.88it/s]
 54%|█████▍    | 1076410/2000000 [07:24<06:25, 2398.43it/s]
 54%|█████▍    | 1076651/2000000 [07:24<06:24, 2400.16it/s]
 54%|█████▍    | 1076892/2000000 [07:24<06:24, 2401.60it/s]
 54%|█████▍    | 1077133/2000000 [07:24<06:24, 2401.90it/s]
 54%|█████▍    | 1077374/2000000 [07:24<06:24, 2400.35it/s]
 54%|█████▍    | 1077616/2000000 [07:24<06:23, 2404.27it/s]
 54%|█████▍    | 1077857/2000000 [07:25<06:23, 2404.27it/s]
 54%|█████▍    | 1078098/2000000 [07:25<06:23, 2402.27it/s]
 54%|█████▍    | 1078339/2000000 [07:25<06:23, 2401.27it/s]
 54%|█████▍    | 1078582/2000000 [07:25<06:22, 2409.01it/s]
 54%|█████▍    | 1078825/2000000 [07:25<06:21, 2414.44it/s]
 54%|█████▍    | 1079067/2000000 [07:25<06:21, 2411.11it/s]
 54%|█████▍    | 1079309/2000000 [07:25<06:21, 2411.05it/s]
 54%|█████▍    | 1079551/2000000 [07:25<06:21, 2409.63it/s]
 54%|█████▍    | 1079793/2000000 [07:25<06:21, 2410.41it/s]
 54%|█████▍    | 1080035/2000000 [07:25<06:22, 2406.78it/s]
 54%|█████▍    | 1080277/2000000 [07:26<06:21, 2407.77it/s]
 54%|█████▍    | 1080518/2000000 [07:26<06:22, 2406.24it/s]
 54%|█████▍    | 1080760/2000000 [07:26<06:21, 2409.65it/s]
 54%|█████▍    | 1081001/2000000 [07:26<06:22, 2401.13it/s]
 54%|█████▍    | 1081244/2000000 [07:26<06:21, 2407.11it/s]
 54%|█████▍    | 1081486/2000000 [07:26<06:21, 2407.81it/s]
 54%|█████▍    | 1081728/2000000 [07:26<06:21, 2408.57it/s]
 54%|█████▍    | 1081969/2000000 [07:26<06:22, 2402.55it/s]
 54%|█████▍    | 1082210/2000000 [07:26<06:22, 2402.31it/s]
 54%|█████▍    | 1082451/2000000 [07:26<06:21, 2403.59it/s]
 54%|█████▍    | 1082693/2000000 [07:27<06:21, 2405.96it/s]
 54%|█████▍    | 1082934/2000000 [07:27<06:21, 2403.05it/s]
 54%|█████▍    | 1083177/2000000 [07:27<06:20, 2407.70it/s]
 54%|█████▍    | 1083421/2000000 [07:27<06:19, 2414.95it/s]
 54%|█████▍    | 1083663/2000000 [07:27<06:19, 2416.19it/s]
 54%|█████▍    | 1083905/2000000 [07:27<06:19, 2415.60it/s]
 54%|█████▍    | 1084147/2000000 [07:27<06:20, 2409.48it/s]
 54%|█████▍    | 1084389/2000000 [07:27<06:19, 2412.53it/s]
 54%|█████▍    | 1084632/2000000 [07:27<06:18, 2417.50it/s]
 54%|█████▍    | 1084874/2000000 [07:27<06:19, 2411.77it/s]
 54%|█████▍    | 1085116/2000000 [07:28<06:19, 2407.72it/s]
 54%|█████▍    | 1085357/2000000 [07:28<06:20, 2406.60it/s]
 54%|█████▍    | 1085598/2000000 [07:28<06:20, 2400.37it/s]
 54%|█████▍    | 1085840/2000000 [07:28<06:20, 2404.24it/s]
 54%|█████▍    | 1086081/2000000 [07:28<06:20, 2401.15it/s]
 54%|█████▍    | 1086322/2000000 [07:28<06:20, 2399.70it/s]
 54%|█████▍    | 1086562/2000000 [07:28<06:20, 2397.74it/s]
 54%|█████▍    | 1086804/2000000 [07:28<06:19, 2403.40it/s]
 54%|█████▍    | 1087045/2000000 [07:28<06:20, 2401.31it/s]
 54%|█████▍    | 1087288/2000000 [07:28<06:18, 2409.11it/s]
 54%|█████▍    | 1087531/2000000 [07:29<06:18, 2412.97it/s]
 54%|█████▍    | 1087774/2000000 [07:29<06:17, 2415.13it/s]
 54%|█████▍    | 1088016/2000000 [07:29<06:18, 2409.86it/s]
 54%|█████▍    | 1088257/2000000 [07:29<06:19, 2405.04it/s]
 54%|█████▍    | 1088500/2000000 [07:29<06:17, 2411.61it/s]
 54%|█████▍    | 1088742/2000000 [07:29<06:17, 2411.45it/s]
 54%|█████▍    | 1088984/2000000 [07:29<06:18, 2405.57it/s]
 54%|█████▍    | 1089225/2000000 [07:29<06:19, 2401.19it/s]
 54%|█████▍    | 1089466/2000000 [07:29<06:19, 2401.02it/s]
 54%|█████▍    | 1089707/2000000 [07:29<06:19, 2400.88it/s]
 54%|█████▍    | 1089948/2000000 [07:30<06:19, 2400.54it/s]
 55%|█████▍    | 1090189/2000000 [07:30<06:18, 2402.95it/s]
 55%|█████▍    | 1090432/2000000 [07:30<06:17, 2408.50it/s]
 55%|█████▍    | 1090674/2000000 [07:30<06:17, 2410.59it/s]
 55%|█████▍    | 1090916/2000000 [07:30<06:17, 2406.37it/s]
 55%|█████▍    | 1091157/2000000 [07:30<06:18, 2401.25it/s]
 55%|█████▍    | 1091399/2000000 [07:30<06:17, 2405.98it/s]
 55%|█████▍    | 1091641/2000000 [07:30<06:16, 2410.15it/s]
 55%|█████▍    | 1091883/2000000 [07:30<06:17, 2408.66it/s]
 55%|█████▍    | 1092124/2000000 [07:30<06:17, 2404.94it/s]
 55%|█████▍    | 1092365/2000000 [07:31<06:17, 2406.23it/s]
 55%|█████▍    | 1092607/2000000 [07:31<06:16, 2409.44it/s]
 55%|█████▍    | 1092848/2000000 [07:31<06:16, 2409.37it/s]
 55%|█████▍    | 1093089/2000000 [07:31<06:17, 2405.40it/s]
 55%|█████▍    | 1093331/2000000 [07:31<06:16, 2408.93it/s]
 55%|█████▍    | 1093572/2000000 [07:31<06:17, 2403.41it/s]
 55%|█████▍    | 1093813/2000000 [07:31<06:16, 2404.65it/s]
 55%|█████▍    | 1094054/2000000 [07:31<06:17, 2402.28it/s]
 55%|█████▍    | 1094296/2000000 [07:31<06:16, 2406.24it/s]
